4551,4809,4908
7245,8691,5378
1999,7448,364
2633,2048,3214
8076,6027,6735
6429,2046,1631
5278,7373,2177
3596,1091,4394
7956,3043,659
1289,4233,9592
1211,9174,3060
4594,616,240
5113,8691,7558
4760,3639,7928
3045,334,6048
3716,8727,353
9377,3917,7783
5054,7981,7358
2080,8959,2168
3975,9017,9729
7877,8290,9287
4738,8922,8711
2188,3836,2089
9826,7030,4294
4849,1701,6507
5655,1202,1715
9870,8386,111
166,9186,7989
6089,557,4988
2400,946,1083
1525,7021,2455
7387,2739,1093
6448,950,6531
2070,6340,6603
3447,3296,9237
698,5398,2051
9118,1578,434
3273,6510,6903
540,4808,5411
4529,3946,4527
106,1787,9055
2654,1939,1122
6079,3877,8705
967,1026,6222
9059,3764,904
7043,4334,2599
1956,8061,1889
7191,4445,9237
5300,4345,9136
2254,4024,8228
7170,2656,5050
9788,4066,2929
6501,4822,8109
5119,3943,5548
3949,3372,8192
6359,8993,2785
2209,5260,2163
5058,271,3648
5193,6754,3048
8833,2249,8360
1568,5596,5064
1891,7758,7993
6394,3974,9409
4898,2164,7907
3103,2719,1428
3605,9525,2803
7361,8623,8226
1042,4093,7298
3461,7481,6972
3773,5169,7406
3185,3777,4250
4311,6668,7218
3232,3444,3453
1046,8185,8338
7774,5582,9051
606,658,5284
2512,4202,642
6764,8578,602
9007,3273,9194
1963,3323,2311
8829,8934,6616
897,867,1101
7834,4593,2817
4466,7775,385
5778,8912,2730
7688,3307,2900
9228,4957,4119
2610,2688,4395
2122,3000,3807
3873,3399,9477
9142,6383,9969
7330,2930,5495
6173,8159,4400
3732,8296,1440
2943,3228,2613
9322,4515,3783
8791,8235,9666
8878,9176,4109
4677,3021,9964
3886,7876,3857
2206,8383,9131
9873,5112,1364
5906,9361,3092
1945,7747,3260
4804,8903,5559
9507,8940,4980
108,8362,1709
1863,9222,4642
3115,4421,4571
4974,9767,8663
3829,2825,8747
9538,6987,4550
8211,2205,6861
3474,5620,8617
2492,7920,6836
1384,9533,7290
8436,244,2242
6431,2256,4445
3412,2892,8256
6502,5666,2931
2594,6861,6915
9984,1462,6068
354,4838,3174
7301,5790,459
1654,3642,7288
3370,3334,5900
553,5767,9274
7322,9527,5505
5609,677,3951
3852,4550,3169
9291,7482,1063
264,6862,1630
1318,8770,6951
5591,5512,7080
1368,7703,8427
444,8135,79
5407,7690,3974
3879,7629,6258
1300,5546,6684
1301,2258,1863
1972,5757,8913
5983,6071,7970
4561,6583,3007
9291,2923,7861
1989,1341,2626
1836,874,2873
8699,7307,4156
5232,2632,7152
5465,9287,7643
2259,5397,5495
7180,411,4313
4301,3298,2214
4674,9282,9838
2457,3635,7245
3491,7283,310
7418,5457,2904
5258,5300,3179
963,798,8891
62,515,5540
1896,7659,6439
543,7117,2533
1954,2900,1037
20,632,4214
2366,57,5787
4229,9435,8230
4296,9298,8622
9638,9126,299
701,3751,1094
8128,942,6574
4943,5128,5584
4761,8991,2194
21,2980,9491
8570,4703,1575
848,2680,5280
146,5516,2291
9353,5100,9081
9468,9290,2520
4764,4875,4314
3172,8059,8997
3125,6860,2452
2430,5126,7073
5712,6075,2100
3550,9600,4954
263,3422,1999
8565,5108,5122
8448,7033,9464
6465,7534,7916
216,246,7518
9231,2068,7044
1365,3492,5120
4839,642,3227
9540,2099,828
7571,830,4066
3343,8263,6243
730,3835,6160
8615,6780,9780
3280,6459,9310
4327,7746,1940
5038,6429,3800
966,8240,5307
7123,6459,5412
180,9912,4616
3534,1064,2628
3404,984,5552
2180,261,8472
1194,1162,7898
4138,9401,5362
1098,7894,1982
2721,6635,4302
222,9117,4296
6970,4374,6120
7945,6559,4453
7036,8393,3960
620,703,8250
772,8176,5544
3171,697,4792
7441,7157,8490
6547,6116,3177
2427,5550,8965
9307,4919,4329
2034,6343,7929
3536,4338,9951
6308,4398,8354
5967,3080,9195
8771,6571,6169
8850,8997,8741
9947,8593,3
5495,4005,4444
6879,3424,9705
5598,100,9682
1822,4880,7906
6371,2609,4148
8222,6960,7731
1,3782,9713
2430,8175,1258
3786,3611,5426
1087,4909,9946
7599,780,1239
3415,3619,2084
1908,5093,7316
9853,6171,9960
1180,6822,7989
5765,8515,7785
7311,4967,4712
8402,3094,8379
3349,5800,3961
7450,7670,949
1056,5058,5257
4757,9624,7763
3160,4194,149
1177,1156,7786
90,3139,1164
3016,5158,771
8696,8716,314
4873,6477,5078
2450,9984,402
7540,2009,8600
908,2285,2395
9079,9100,327
4850,4014,3174
1591,4536,241
9263,1237,8353
3501,9294,410
6761,4569,3691
8899,6905,380
6699,3899,2866
5821,8843,4843
4731,7945,1687
7727,1025,3
5224,5806,3251
7918,2943,4338
1884,4588,8622
1586,1833,881
3624,6140,533
8561,1853,4820
8685,5646,8362
9155,2806,3706
5823,2524,9560
3786,5509,259
7951,6033,5097
9393,5375,4855
5704,7497,6724
9533,3105,9218
4010,4281,1619
7888,823,9239
678,3308,7969
8111,4017,5010
544,8268,3893
998,6383,4304
2430,20,247
8777,7691,8716
3182,2125,1886
9082,5853,2935
6552,4640,7485
6962,4037,5881
6791,1792,7511
3935,6981,1570
7429,5768,1181
2125,5520,7018
6911,9815,2624
2457,9467,696
2363,8745,9170
1107,2340,3167
7793,4457,1439
8210,1510,6094
9706,532,258
9091,4635,1464
4519,6848,2355
1318,5091,4462
8513,3489,9083
2984,4618,5338
3409,9633,7635
4734,8745,4551
1655,9034,7540
5911,7022,5477
560,857,5070
6619,1568,3775
9892,6038,9482
5008,4004,9358
2862,8681,9519
7478,9214,5883
8088,6723,6843
9164,6740,4401
237,8369,2560
8170,2760,1637
6851,5087,7553
8850,6619,4386
6991,3689,2594
3211,9753,2723
1424,3515,649
7439,7173,2924
948,2422,5942
4202,749,4190
9606,7601,9841
3627,2533,3799
4780,2018,7110
1148,9929,5910
2385,6933,9875
1886,6531,4018
4417,312,4079
1188,8676,6501
7453,9178,6194
6705,6669,813
6547,1343,1502
8803,7890,1578
6680,637,8786
2151,9269,215
9437,5408,10
7088,7278,9610
4789,618,9866
8623,5509,4857
8817,9168,5097
5572,8505,7800
8200,8746,3348
4992,7666,1240
4830,3678,3375
6384,4909,1727
5860,3714,2466
5615,9392,7700
438,1474,3362
547,3527,6902
6258,1539,867
4212,962,8070
1325,9988,564
8886,942,766
7204,3203,4317
1347,3773,7946
651,3606,2286
8940,9085,1106
8229,3394,5970
7802,1075,6175
6143,2501,397
9164,2218,6222
5659,7452,2159
640,4009,6608
9001,4716,513
9145,8373,1535
5934,983,1200
6405,1311,7450
8926,8329,4094
4933,5820,4631
8536,9313,8621
102,732,3008
2438,8758,4467
7345,7354,7125
2047,30,70
7084,3604,9723
7676,3874,7703
3505,3757,1853
6122,6387,487
4807,9637,5626
1528,8342,2634
565,8221,6042
8860,7206,1390
7575,6136,7757
4814,477,3138
7945,7491,498
7824,2466,5733
2354,1052,3546
1863,9885,9834
1396,9817,4577
6199,2044,9885
8151,4419,9539
6128,3624,129
8127,3556,6745
4529,7028,125
4349,7996,6425
4809,3065,3945
684,9803,6501
387,3783,5872
2256,4886,2273
7879,5651,1072
1381,4007,7271
5593,5725,754
7475,2192,2891
6322,2203,9110
1001,2415,6502
7529,1917,8198
6228,3171,9133
3760,66,3489
7015,2050,6354
3019,7265,8289
6911,745,9356
3183,9659,5430
7716,2525,353
1801,613,3906
7269,3984,5628
8677,4139,1857
1199,4550,1339
5078,4283,6210
9784,463,4070
7985,6097,5666
9762,5766,2973
5118,8446,880
4362,1573,2572
4433,4905,4660
6440,3467,5471
4662,9774,3634
9501,1929,1772
3807,4236,7017
2088,5254,5485
1835,5035,873
3392,8407,6434
902,8560,3485
5166,1830,8064
9881,3377,1674
5654,1189,6399
9743,2622,803
1641,1670,1989
9931,2997,16
8628,8445,3806
925,9750,5745
6174,4249,1199
9823,1474,2680
5510,9821,9243
8899,6933,1725
7758,9571,3663
5785,5460,1991
4777,8575,2613
6774,3740,9133
7119,7155,8764
3752,5123,5779
9174,6521,7353
5673,6951,4659
4522,7158,1371
1466,3862,4305
9164,5887,4213
144,311,3141
413,624,9274
738,3167,8051
6988,9913,2787
1150,7826,4806
6183,4887,1780
5261,6206,9313
4439,760,5774
5571,8470,1351
3443,8228,3608
9823,2022,979
5261,2125,4146
7786,4102,5266
4746,379,2880
5717,6861,7063
5874,7616,7456
5564,1504,5295
5197,7513,2740
7580,8843,1505
9425,5965,2952
7975,5792,1896
2275,6816,3057
6674,4105,5190
8588,6402,9570
8293,8927,766
844,5105,5013
3296,1568,8487
2010,713,9409
1606,3998,467
4709,5781,8538
9836,4877,5779
6096,7332,6762
9505,8841,1853
7534,4033,5804
5787,9099,9141
3321,1093,5191
5785,209,7893
5399,4915,18
10001,3822,9179
3981,8814,771
3763,1069,2422
2965,4826,6852
5245,3106,3787
5154,2400,2675
7031,8328,1075
1380,8986,651
6563,5997,9138
5550,7611,4752
2173,5215,6371
4128,6783,9818
7388,6875,4487
6879,5619,2696
9744,3245,4636
1965,4304,5623
3249,9100,7516
4511,9676,6391
1368,5474,1509
9562,2348,9349
4018,1678,2121
1145,8591,4320
151,7672,3473
6253,5416,8986
5257,319,9983
7913,6897,5512
672,6823,3083
7795,2395,4779
1536,2884,748
8696,9482,2532
3349,1775,6384
2395,4860,260
905,7612,75
3415,8302,3124
7638,5922,7896
6120,977,9876
4945,7288,2028
4653,8717,239
5899,5879,2348
2305,6132,6783
4670,2506,8075
7917,5053,3457
7298,8382,1295
9324,8279,3950
9034,1482,8561
5857,6298,1805
5395,277,853
9515,504,4587
9785,4849,3255
7171,8085,9261
4207,7668,1282
7416,975,6914
8290,5425,9242
7314,8696,1815
2549,7599,6702
1266,4638,4747
3078,5665,7258
4251,7435,8700
2522,3882,8393
8255,6402,7255
6662,2282,2845
9048,2939,3266
6753,5012,1462
920,9892,61
1552,5700,8002
4936,3949,5146
5202,8643,2813
2569,2604,2540
6682,1581,1268
3072,101,9624
2636,9901,9254
5295,2952,3930
8284,6659,1237
5347,8018,5569
7011,5998,7113
8212,9895,210
8481,7102,9610
1621,8297,8556
788,3891,7657
9389,1623,3027
4170,6982,2056
3805,6683,9746
4525,6936,1841
539,6874,7482
6073,2065,322
6092,6758,1883
2675,5806,6751
2467,2329,1025
4880,9687,8566
5957,9703,9581
592,7506,2329
3704,1727,1193
6123,9671,5737
3037,4647,6013
4503,3898,2359
3033,4777,8867
7189,5314,9534
2906,1355,5073
1814,7318,9352
7966,55,6557
8600,2904,9988
4616,412,8042
2684,6043,4051
3577,6309,7528
3126,2626,2401
9191,9963,3082
8235,1112,8390
548,8853,7217
5357,1821,9290
1470,9149,604
7378,4219,100
5475,714,6597
3720,4492,4575
8848,2919,7135
3942,796,9191
8913,3924,7784
8056,6494,7552
1983,3089,9114
